,Unnamed: 0,name,team,apps,mins,goals,assists,xG,xA,xG90,xA90,Year,league,year
228,228,Pablo Chavarria,Mallorca,1,5,0,0,0.04,0.0,0.64,0.0,2019,2,2019
229,229,Darko Brasanac,Osasuna,2,180,0,0,0.0,0.0,0.0,0.0,2019,2,2019
230,230,Álex Alegría,Mallorca,3,49,0,0,0.0,0.0,0.0,0.0,2019,2,2019
231,231,Fernando Pacheco,Alaves,2,180,0,0,0.0,0.0,0.0,0.0,2019,2,2019
232,232,Víctor Laguardia,Alaves,1,90,0,0,0.0,0.0,0.0,0.0,2019,2,2019
233,233,Manu García,Alaves,3,212,0,0,0.11,0.0,0.04,0.0,2019,2,2019
234,234,Clement Lenglet,Barcelona,4,360,0,0,0.1,0.08,0.02,0.02,2019,2,2019
235,235,Jasper Cillessen,Valencia,4,360,0,0,0.0,0.0,0.0,0.0,2019,2,2019
236,236,Carles Aleñá,Barcelona,1,47,0,0,0.0,0.0,0.0,0.0,2019,2,2019
237,237,Yeray Álvarez,Athletic Club,4,360,0,0,0.12,0.34,0.03,0.09,2019,2,2019
238,238,Dimitrios Siovas,Leganes,4,360,0,0,0.49,0.04,0.12,0.01,2019,2,2019
239,239,David Timor,Getafe,1,70,0,0,0.03,0.0,0.04,0.0,2019,2,2019
240,240,Kike García,Eibar,3,203,0,0,0.43,0.07,0.19,0.03,2019,2,2019
241,241,Rubén Peña,Villarreal,2,116,0,0,0.0,0.0,0.0,0.0,2019,2,2019
242,242,Edu Expósito,Eibar,3,169,0,0,0.0,0.02,0.0,0.01,2019,2,2019
243,243,Marc Navarro,Leganes,2,101,0,0,0.05,0.02,0.04,0.02,2019,2,2019
244,244,Marc Roca,Espanyol,3,270,0,0,0.04,0.0,0.01,0.0,2019,2,2019
245,245,David García,Osasuna,3,270,0,0,0.05,0.0,0.02,0.0,2019,2,2019
246,246,Carlos Clerc,Levante,2,180,0,1,0.05,0.34,0.02,0.17,2019,2,2019
247,247,Rui Silva,Granada,3,270,0,0,0.0,0.0,0.0,0.0,2019,2,2019
248,248,Raúl García,Getafe,2,113,0,0,0.0,0.15,0.0,0.12,2019,2,2019
249,249,Pione Sisto,Celta Vigo,1,13,0,0,0.0,0.0,0.0,0.0,2019,2,2019
250,250,Víctor Díaz,Granada,3,270,0,0,0.05,0.04,0.02,0.01,2019,2,2019
251,251,Alberto Rodríguez,Alaves,2,9,0,0,0.0,0.0,0.0,0.0,2019,2,2019
252,252,Oier,Osasuna,2,180,0,0,0.0,0.02,0.0,0.01,2019,2,2019
253,253,Fran Mérida,Osasuna,1,75,0,0,0.0,0.02,0.0,0.03,2019,2,2019
254,254,Óscar Melendo,Espanyol,3,254,0,0,0.06,0.15,0.02,0.05,2019,2,2019
255,255,Estupiñán,Osasuna,3,270,0,0,0.0,0.06,0.0,0.02,2019,2,2019
256,256,Luis Perea,Osasuna,1,5,0,0,0.0,0.0,0.0,0.0,2019,2,2019
257,257,Kévin Rodrigues,Real Sociedad,1,2,0,0,0.07,0.0,3.1,0.0,2019,2,2019
258,258,Marc Cardona,Osasuna,2,87,0,0,0.0,0.39,0.0,0.4,2019,2,2019
259,259,Nacho Vidal,Osasuna,3,270,0,0,0.0,0.05,0.0,0.02,2019,2,2019
260,260,Youssef En-Nesyri,Leganes,4,317,0,0,0.61,0.02,0.17,0.0,2019,2,2019
261,261,Unai Simón,Athletic Club,4,360,0,0,0.0,0.0,0.0,0.0,2019,2,2019
262,262,Martín Aguirregabiria,Alaves,3,270,0,0,0.0,0.0,0.0,0.0,2019,2,2019
263,263,Wilfrid Kaptoum,Real Betis,1,28,0,0,0.0,0.0,0.0,0.0,2019,2,2019
264,264,Alexander Isak,Real Sociedad,4,145,0,0,0.0,0.46,0.0,0.29,2019,2,2019
265,265,Mikel Merino,Real Sociedad,4,338,0,1,0.04,0.23,0.01,0.06,2019,2,2019
266,266,Erick Cabaco,Levante,1,1,0,0,0.0,0.0,0.0,0.0,2019,2,2019
267,267,Karl Toko Ekambi,Villarreal,4,165,0,2,1.59,0.8,0.87,0.44,2019,2,2019
268,268,Mouctar Diakhaby,Valencia,2,118,0,0,0.0,0.0,0.0,0.0,2019,2,2019
269,269,Gonçalo Guedes,Valencia,4,339,0,0,0.3,0.48,0.08,0.13,2019,2,2019
270,270,Diego Carlos,Sevilla,3,258,0,0,0.25,0.0,0.09,0.0,2019,2,2019
271,271,Brandon,Osasuna,2,83,0,1,0.37,0.39,0.4,0.43,2019,2,2019
272,272,Chidozie Awaziem,Leganes,1,90,0,0,0.0,0.0,0.0,0.0,2019,2,2019
273,273,Guillermo Maripán,Alaves,1,90,0,0,0.0,0.0,0.0,0.0,2019,2,2019
274,274,Antonio Sivera,Alaves,1,90,0,0,0.0,0.0,0.0,0.0,2019,2,2019
275,275,Nemanja Maksimovic,Getafe,1,40,0,0,0.0,0.0,0.0,0.0,2019,2,2019
276,276,Pere Pons,Alaves,2,30,0,0,0.14,0.0,0.43,0.0,2019,2,2019
